Price,Close,High,Low,Open,Volume
Ticker,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK
Date,,,,,
2023-05-05,1807.6915283203125,1887.4426251579732,1789.969062356388,1887.4426251579732,65433100
2023-05-08,1834.275390625,1851.9978581672706,1807.6916893115942,1825.4141568538648,29706800
2023-05-09,1869.72021484375,1878.5814480894549,1834.27528186093,1843.136515106635,38860300
2023-05-10,1860.8590087890625,1878.5814755394345,1834.2753086635043,1869.7202421642485,29596100
2023-05-11,1807.6915283203125,1843.1364602481617,1798.8302953383502,1843.1364602481617,60984800
2023-05-12,1772.2467041015625,1798.830404663086,1763.3854705810547,1798.830404663086,55827200
2023-05-15,1763.3853759765625,1789.9690751118876,1745.6629098863457,1772.2466090216708,52156000
2023-05-16,1745.6629638671875,1772.2466638245558,1732.3711138885033,1763.385430505433,46780700
2023-05-17,1714.648681640625,1741.2323821311775,1696.9262146469234,1736.801765382752,57535100
2023-05-19,1732.37109375,1745.6629435741688,1701.3567774936062,1714.648627317775,45974800
2023-05-22,1719.0792236328125,1763.385389190359,1714.6486070770577,1736.801689855831,51978000
2023-05-23,1723.5098876953125,1745.6629710847124,1719.0792710174323,1719.0792710174323,50066400
2023-05-24,1727.9405517578125,1736.8017853565705,1723.5099349584334,1727.9405517578125,25578300
2023-05-25,1723.5098876953125,1741.2323544068324,1719.0792710174323,1727.9405043731924,30649800
2023-05-26,1701.3568115234375,1727.9405117034912,1701.3568115234375,1723.5098950068154,35480500
2023-05-29,1714.648681640625,1714.648681640625,1688.0649811500728,1701.356831395349,33236600
2023-05-30,1719.0792236328125,1736.801689855831,1710.2179905213031,1714.6486070770577,20104800
2023-05-31,1679.2037353515625,1723.5099025112343,1679.2037353515625,1719.0792857952672,112564800
2023-06-05,1750.093505859375,1767.8159717414953,1688.0648752719542,1688.0648752719542,65371800
2023-06-06,1781.10791015625,1798.830376923974,1758.9548266965953,1758.9548266965953,49988100
2023-06-07,1789.96923828125,1798.8304721341274,1763.3855367226174,1781.1080044283724,33846900
2023-06-08,1758.954833984375,1807.691617797544,1758.954833984375,1807.691617797544,36123800
2023-06-09,1750.093505859375,1767.8159717414953,1745.6628893888449,1758.954738800435,24991800
2023-06-12,1767.8160400390625,1772.2466566807643,1750.0935734722548,1754.5241901139568,23090500
2023-06-13,1781.10791015625,1789.969143540112,1754.5242100046642,1767.8160600804572,27907100
2023-06-14,1798.830322265625,1816.552788494843,1781.1078560364072,1807.6915553802341,54535600
2023-06-15,1807.6915283203125,1816.5527613022748,1781.1078293744256,1807.6915283203125,44386500
2023-06-16,1825.4140625,1825.4140625,1789.969129247573,1825.4140625,34334100
2023-06-19,1798.830322265625,1825.414021609452,1789.969089151016,1825.414021609452,11742200
2023-06-20,1789.96923828125,1807.6917059870048,1781.1080044283724,1798.8304721341274,16397800
2023-06-21,1781.10791015625,1798.830376923974,1772.2466767723881,1781.10791015625,19148800
2023-06-22,1781.10791015625,1825.4140770755598,1781.10791015625,1781.10791015625,40103700
2023-06-23,1781.10791015625,1798.830376923974,1772.2466767723881,1789.969143540112,30401200
2023-06-26,1799.100341796875,1822.1657307942708,1785.2611083984375,1799.100341796875,42017600
2023-06-27,1799.100341796875,1812.9395751953125,1799.100341796875,1803.7134195963542,18194100
2023-07-03,1812.9395751953125,1836.0049641927083,1803.7134195963542,1803.7134195963542,20374900
2023-07-04,1817.552734375,1826.7788903870558,1808.326578362944,1817.552734375,16313500
2023-07-05,1831.3919677734375,1836.0050457779046,1808.3265777511021,1817.5527337600363,35622000
